customer_id,total_amount_spent,number_of_transactions,days_since_last_purchase,average_spent,account_age,spending_frequnecy,no_complaints,no_feedbacks,no_inquiry,no_resolved,no_unresolved,no_interactions,recency,complaint_rate,unresolution_rate,feedback_rate,login_frequency,days_since_last_login,churn_status
1,416.5,1,1272,416.5,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1268.0,0.0,0.0,0.0,34,699,0
2,1547.4199999999998,7,1035,221.06,314,0.0222929936305732,0.0,0.0,1.0,1.0,0.0,1.0,1282.0,0.0,0.0,0.0,5,654,1
3,1702.98,6,1077,283.83,239,0.0251046025104602,0.0,0.0,1.0,1.0,0.0,1.0,1122.0,0.0,0.0,0.0,3,674,0
4,917.29,5,997,183.458,219,0.0228310502283105,0.0,0.0,2.0,1.0,1.0,2.0,1036.0,0.0,0.5,0.0,2,756,0
5,2001.49,8,1003,250.18625,303,0.0264026402640264,,,,,,,,,,,41,693,0
6,1164.29,5,1056,232.858,118,0.0423728813559322,0.0,1.0,0.0,1.0,0.0,1.0,1233.0,0.0,0.0,1.0,2,733,0
7,86.73,1,1061,86.73,0,0.0,,,,,,,,,,,32,986,0
8,2046.88,7,1045,292.4114285714286,244,0.0286885245901639,0.0,1.0,1.0,0.0,2.0,2.0,1102.0,0.0,1.0,0.5,17,881,1
9,1317.24,5,1066,263.448,279,0.017921146953405,0.0,0.0,1.0,1.0,0.0,1.0,1131.0,0.0,0.0,0.0,24,815,0
10,1397.36,7,1054,199.62285714285716,285,0.0245614035087719,,,,,,,,,,,29,980,1
11,1733.83,5,1010,346.766,288,0.0173611111111111,0.0,2.0,0.0,1.0,1.0,2.0,1057.0,0.0,0.5,1.0,30,971,0
12,87.1,1,1052,87.1,0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1025.0,0.0,0.5,0.5,43,628,0
13,392.02,3,1088,130.67333333333332,66,0.0454545454545454,1.0,0.0,0.0,1.0,0.0,1.0,1150.0,1.0,0.0,0.0,10,807,0
14,2843.59,9,1046,315.95444444444445,295,0.0305084745762711,1.0,1.0,0.0,1.0,1.0,2.0,1148.0,0.5,0.5,0.5,26,983,0
15,1914.02,8,1008,239.2525,330,0.0242424242424242,1.0,1.0,0.0,0.0,2.0,2.0,1067.0,0.5,1.0,0.5,44,827,0
16,2019.79,9,1010,224.42111111111112,144,0.0625,0.0,0.0,2.0,2.0,0.0,2.0,1107.0,0.0,0.0,0.0,41,919,1
17,1625.27,7,1030,232.18142857142857,174,0.0402298850574712,0.0,0.0,2.0,1.0,1.0,2.0,1227.0,0.0,0.5,0.0,8,747,0
18,951.38,5,1116,190.276,228,0.0219298245614035,0.0,0.0,1.0,0.0,1.0,1.0,1046.0,0.0,1.0,0.0,37,665,1
19,1017.26,5,1002,203.452,227,0.0220264317180616,2.0,0.0,0.0,0.0,2.0,2.0,1026.0,1.0,1.0,0.0,39,926,0
20,2775.85,9,1007,308.4277777777777,318,0.0283018867924528,0.0,1.0,0.0,1.0,0.0,1.0,1158.0,0.0,0.0,1.0,16,766,0
21,913.02,5,1144,182.604,167,0.029940119760479,,,,,,,,,,,18,826,0
22,1582.73,6,1066,263.78833333333336,260,0.023076923076923,0.0,0.0,2.0,2.0,0.0,2.0,1140.0,0.0,0.0,0.0,42,867,0
23,1490.74,4,1047,372.685,292,0.0136986301369863,2.0,0.0,0.0,1.0,1.0,2.0,1281.0,1.0,0.5,0.0,19,805,0
24,1143.22,5,1012,228.644,304,0.0164473684210526,1.0,0.0,0.0,1.0,0.0,1.0,1052.0,1.0,0.0,0.0,12,716,0
25,764.77,3,1078,254.9233333333333,30,0.1,0.0,1.0,0.0,1.0,0.0,1.0,1018.0,0.0,0.0,1.0,27,947,0
26,571.76,3,996,190.58666666666667,150,0.02,1.0,0.0,0.0,1.0,0.0,1.0,1012.0,1.0,0.0,0.0,45,721,1
27,2210.6,8,1044,276.325,310,0.0258064516129032,0.0,1.0,0.0,0.0,1.0,1.0,1194.0,0.0,1.0,1.0,22,719,0
28,1702.26,6,1006,283.71,346,0.0173410404624277,1.0,0.0,1.0,0.0,2.0,2.0,1023.0,0.5,1.0,0.0,42,694,0
29,853.0699999999999,3,1091,284.3566666666666,215,0.013953488372093,0.0,1.0,1.0,1.0,1.0,2.0,1102.0,0.0,0.5,0.5,34,748,0
30,706.66,2,1098,353.33,127,0.0157480314960629,2.0,0.0,0.0,1.0,1.0,2.0,1069.0,1.0,0.5,0.0,38,800,0
31,1108.56,5,1015,221.712,330,0.0151515151515151,1.0,0.0,1.0,2.0,0.0,2.0,1189.0,0.5,0.0,0.0,23,764,0
32,1225.52,5,1081,245.104,217,0.0230414746543778,,,,,,,,,,,48,987,0
33,689.0,2,1047,344.5,92,0.0217391304347826,0.0,1.0,0.0,1.0,0.0,1.0,1208.0,0.0,0.0,1.0,24,854,1
34,1886.4,9,1002,209.6,348,0.0258620689655172,0.0,2.0,0.0,1.0,1.0,2.0,1175.0,0.0,0.5,1.0,44,900,0
35,779.8399999999999,3,1107,259.94666666666666,158,0.0189873417721519,1.0,0.0,0.0,0.0,1.0,1.0,1170.0,1.0,1.0,0.0,19,850,0
36,1321.5500000000002,6,1058,220.25833333333333,239,0.0251046025104602,0.0,1.0,0.0,1.0,0.0,1.0,1057.0,0.0,0.0,1.0,6,951,0
37,3166.88,9,1017,351.8755555555556,335,0.026865671641791,1.0,0.0,0.0,1.0,0.0,1.0,1279.0,1.0,0.0,0.0,3,753,0
38,874.86,3,1019,291.62,285,0.0105263157894736,0.0,0.0,1.0,1.0,0.0,1.0,1274.0,0.0,0.0,0.0,47,662,0
39,1191.94,5,1013,238.388,249,0.0200803212851405,,,,,,,,,,,26,973,0
40,1578.35,7,1144,225.47857142857143,203,0.0344827586206896,1.0,0.0,0.0,1.0,0.0,1.0,1031.0,1.0,0.0,0.0,20,706,0
41,363.22,2,1312,181.61,9,0.2222222222222222,0.0,0.0,1.0,0.0,1.0,1.0,1301.0,0.0,1.0,0.0,38,808,1
42,530.61,3,1064,176.87,190,0.0157894736842105,,,,,,,,,,,10,795,0
43,2213.63,7,1052,316.23285714285714,247,0.0283400809716599,0.0,0.0,2.0,1.0,1.0,2.0,1038.0,0.0,0.5,0.0,25,848,0
44,687.8199999999999,3,1031,229.2733333333333,290,0.0103448275862068,0.0,1.0,0.0,0.0,1.0,1.0,1250.0,0.0,1.0,1.0,35,676,0
45,300.42,1,1001,300.42,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1182.0,1.0,1.0,0.0,49,748,0
46,134.67,1,1126,134.67,0,0.0,,,,,,,,,,,24,781,1
47,1466.37,7,1035,209.48142857142852,234,0.0299145299145299,,,,,,,,,,,21,884,0
48,1597.29,7,1015,228.1842857142857,202,0.0346534653465346,,,,,,,,,,,34,830,0
49,641.48,3,1200,213.82666666666668,98,0.0306122448979591,,,,,,,,,,,18,943,0
50,1514.62,4,1015,378.655,334,0.0119760479041916,1.0,1.0,0.0,0.0,2.0,2.0,1051.0,0.5,1.0,0.5,19,797,0
51,549.86,3,1157,183.28666666666663,118,0.0254237288135593,,,,,,,,,,,3,689,1
52,401.25,1,1310,401.25,0,0.0,,,,,,,,,,,6,946,0
53,1255.34,7,996,179.3342857142857,290,0.0241379310344827,,,,,,,,,,,20,718,0
54,461.21,2,1173,230.605,21,0.0952380952380952,1.0,1.0,0.0,2.0,0.0,2.0,1033.0,0.5,0.0,0.5,22,973,0
55,1129.35,5,1109,225.87,241,0.0207468879668049,,,,,,,,,,,33,763,0
56,1443.46,5,1009,288.692,212,0.0235849056603773,,,,,,,,,,,14,761,0
57,597.75,3,1026,199.25,280,0.0107142857142857,1.0,0.0,0.0,0.0,1.0,1.0,1017.0,1.0,1.0,0.0,44,792,0
58,2215.82,6,1036,369.3033333333333,272,0.0220588235294117,1.0,0.0,1.0,0.0,2.0,2.0,1160.0,0.5,1.0,0.0,9,886,0
59,292.51,3,1023,97.50333333333332,129,0.0232558139534883,,,,,,,,,,,45,648,0
60,781.09,4,1004,195.2725,321,0.0124610591900311,0.0,2.0,0.0,1.0,1.0,2.0,1199.0,0.0,0.5,1.0,25,932,0
61,678.97,3,1074,226.32333333333332,262,0.0114503816793893,1.0,0.0,0.0,1.0,0.0,1.0,1258.0,1.0,0.0,0.0,47,632,1
62,840.0,4,1028,210.0,326,0.0122699386503067,1.0,0.0,1.0,2.0,0.0,2.0,997.0,0.5,0.0,0.0,16,754,0
